0000:              .org 0000h
                   
                   main:
0000: 78 FF            mov R0, #0FFh           ; Initalize Counter for 256 byte
0002: 79 00            mov R1, #00h            ; Initialize Counter to Keep tra
                       start:
0004: E9                   mov a, R1           ; Load Position in data table in
0005: 90 05 00             mov dptr, #sine     ; Move address of sine table int
0008: 93                   movc A, @A+dptr     ; Get byte (sine value) at that 
0009: 90 FE 10             mov dptr, #0FE10h   ; Move DAC address into dptr
000C: F0                   movx @dptr, a       ; Move the sine value into the D
000D: 09                   inc R1              ; Increment position counter
000E: 80 F4            sjmp start              ; Repeat
                   
0500:              .org 0500h
                   sine:
0500: 80 83 86 89 
      8C 8F 92 95 
      98 9C 9F A2 
      A5 A8 AB AE 
      B0 B3 B6 B9 
      BC BF C1 C4 
      C7 C9 CC CE 
      D1 D3 D5 D8 
      DA DC DE E0 
      E2 E4 E6 E8 
      EA EB ED EF 
      F0 F2 F3 F4 
      F6 F7 F8 F9 
      FA FB FB FC 
      FD FD FE FE 
      FE FF FF FF 
      FF FF FF FF 
      FE FE FD FD 
      FC FC FB FA 
      F9 F8 F7 F6 
      F5 F4 F2 F1 
      EF EE EC EB 
      E9 E7 E5 E3 
      E1 DF DD DB 
      D9 D7 D4 D2 
      CF CD CA C8 
      C5 C3 C0 BD 
      BA B8 B5 B2 
      AF AC A9 A6 
      A3 A0 9D 9A 
      97 94 91 8E 
      8A 87 84 81 
      7E 7B 78 75 
      71 6E 6B 68 
      65 62 5F 5C 
      59 56 53 50 
      4D 4A 47 45 
      42 3F 3C 3A 
      37 35 32 30 
      2D 2B 28 26 
      24 22 20 1E 
      1C 1A 18 16 
      14 13 11 10 
      0E 0D 0B 0A 
      09 08 07 06 
      05 04 03 03 
      02 02 01 01 
      00 00 00 00 
      00 00 00 01 
      01 01 02 02 
      03 04 04 05 
      06 07 08 09 
      0B 0C 0D 0F 
      10 12 14 15 
      17 19 1B 1D 
      1F 21 23 25 
      27 2A 2C 2E 
      31 33 36 38 
      3B 3E 40 43 
      46 49 4C 4F 
      51 54 57 5A 
      5D 60 63 67 
      6A 6D 70 73 
      76 79 7C 7F 
                       .db   128,131,134,137,140,143,146,149,152,156,159,162,16
                   
