                   main:
0000: 75 90 90              mov P1, #90h;
0003: 75 90 00              mov P1, #00h;
0006: 75 90 F8              mov P1, #0F8h;
0009: 75 90 82              mov P1, #82h;
000C: 75 90 92              mov P1, #92h;
000F: 75 90 99              mov P1, #99h;
0012: 75 90 B0              mov P1, #0B0h;
0015: 75 90 A4              mov P1, #0A4h;
0018: 75 90 F9              mov P1, #0F9h;
001B: 75 90 C0              mov P1, #0C0h;
001E: 80 E0                 sjmp main;
                            
                   
                   
                            
                   
